255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	244	244	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	244	244	255	255	255
255	255	255	255	244	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	244	255	255	255
255	255	255	255	249	255	255	255	255	255	255	255	240	240	255	255	240	240	255	255	240	255	255	240	255	240	240	240	240	240	255	240	240	240	255	255	240	240	255	255	240	255	255	255	255	255	255	255	240	240	255	255	240	240	240	255	255	255	255	255	255	255	255	255	249	255	255	255
255	255	255	255	249	255	255	255	255	255	255	240	255	255	255	240	255	255	240	255	240	240	255	240	255	255	255	240	255	255	255	240	255	240	255	240	255	255	240	255	240	255	255	255	255	255	255	255	240	255	240	255	240	240	255	255	255	255	255	255	255	255	255	255	249	255	255	255
255	255	255	255	249	255	255	255	255	255	255	240	255	255	255	240	255	255	240	255	240	255	240	240	255	255	255	240	255	255	255	240	240	255	255	240	255	255	240	255	240	255	255	255	255	255	255	255	240	255	240	255	240	255	255	255	255	255	255	255	255	255	255	255	249	255	255	255
255	255	255	255	249	255	255	255	255	255	255	255	240	240	255	255	240	240	255	255	240	255	255	240	255	255	255	240	255	255	255	240	255	240	255	255	240	240	255	255	240	240	240	255	255	255	255	255	240	240	255	255	240	240	240	255	255	255	255	255	255	255	255	255	249	255	255	255
255	255	255	255	249	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	249	255	255	255
255	255	255	255	249	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	249	255	255	255
255	255	255	255	249	255	255	255	255	240	240	255	255	240	240	240	240	255	240	240	240	240	240	255	240	240	240	240	255	240	240	240	240	240	255	240	240	240	240	255	240	255	255	255	240	255	255	240	240	240	255	240	240	240	240	240	255	255	240	240	255	255	255	255	249	255	255	255
255	255	255	255	249	255	255	255	240	255	255	240	255	240	255	255	255	255	255	255	240	255	255	255	240	255	255	255	255	255	255	240	255	255	255	240	255	255	255	255	240	240	255	255	240	255	240	255	255	255	255	255	255	240	255	255	255	240	255	255	240	255	255	255	249	255	255	255
255	255	255	255	249	255	255	255	240	240	240	240	255	255	240	240	255	255	255	255	240	255	255	255	255	240	240	255	255	255	255	240	255	255	255	240	240	240	255	255	240	255	240	255	240	255	240	255	255	255	255	255	255	240	255	255	255	240	240	240	240	255	255	255	249	255	255	255
255	255	255	255	249	255	255	255	240	255	255	240	255	255	255	255	240	255	255	255	240	255	255	255	255	255	255	240	255	255	255	240	255	255	255	240	255	255	255	255	240	255	255	240	240	255	240	255	255	255	255	255	255	240	255	255	255	240	255	255	240	255	255	255	249	255	255	255
255	255	255	255	249	255	255	255	240	255	255	240	255	240	240	240	240	255	240	240	240	240	240	255	240	240	240	240	255	255	255	240	255	255	255	240	240	240	240	255	240	255	255	255	240	255	255	240	240	240	255	240	240	240	240	240	255	240	255	255	240	255	255	255	249	255	255	255
255	255	255	255	244	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	244	255	255	255
255	255	255	255	244	244	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	249	244	244	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
